,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,grade
22,25.2504795666,12.5908096882,17.2193577809,27.5666666667,6.7738814994,261.0,11.0,5.0,126.0,132.0,24.0,56.0,13.0,42.0,338.0,492.0,326.0,9.0,30.0,six
23,24.0967872685,11.8548322751,16.0939085596,23.2,7.47844827586,193.0,16.0,3.0,119.0,108.0,33.0,33.0,4.0,27.0,293.0,378.0,293.0,25.0,30.0,six
24,22.0733806205,11.7095414303,15.390851154,22.175,7.54791431793,209.0,14.0,11.0,171.0,148.0,26.0,38.0,16.0,50.0,383.0,433.0,435.0,19.0,40.0,six
25,24.3698106249,12.8415693829,16.843986319,31.25,7.3312,190.0,15.0,1.0,92.0,114.0,12.0,25.0,13.0,53.0,243.0,316.0,290.0,19.0,20.0,six
26,22.7980946706,11.8250828948,15.8762060321,21.9130434783,6.91468253968,269.0,22.0,3.0,203.0,168.0,31.0,70.0,6.0,55.0,472.0,569.0,431.0,8.0,46.0,six
27,24.2233851285,12.1477090769,16.3052796203,31.5625,7.07128712871,156.0,6.0,4.0,80.0,70.0,21.0,37.0,13.0,21.0,208.0,264.0,239.0,2.0,16.0,six
28,25.1675655764,12.5125164053,17.1634455936,28.56,6.81652661064,204.0,4.0,6.0,79.0,121.0,26.0,52.0,8.0,83.0,278.0,433.0,281.0,0.0,25.0,six
29,23.4723761614,12.4736240281,16.1413115715,22.4482758621,7.18125960061,186.0,8.0,11.0,111.0,103.0,14.0,27.0,10.0,35.0,255.0,357.0,286.0,8.0,29.0,six
30,24.1272935785,12.4610735382,16.4179829048,28.6315789474,7.41819852941,315.0,21.0,4.0,197.0,168.0,32.0,52.0,18.0,48.0,449.0,576.0,483.0,29.0,38.0,six
31,22.6979799353,10.8481710546,14.8116931224,11.2,7.71428571429,14.0,0.0,1.0,14.0,11.0,4.0,4.0,1.0,0.0,33.0,28.0,26.0,2.0,5.0,six
32,22.631810691,12.2653755957,15.8298063775,26.3636363636,7.3724137931,160.0,18.0,5.0,94.0,84.0,31.0,28.0,5.0,23.0,237.0,301.0,272.0,7.0,22.0,six
33,23.4970333116,12.2796553139,16.0008717922,28.3888888889,7.43052837573,280.0,25.0,18.0,171.0,157.0,39.0,47.0,18.0,29.0,414.0,497.0,512.0,13.0,36.0,six
34,22.771306875,12.5991128365,15.7636690391,17.8461538462,7.74281609195,228.0,6.0,5.0,102.0,91.0,41.0,28.0,11.0,31.0,262.0,338.0,343.0,15.0,39.0,six
35,24.2879715579,12.4096499511,16.4665223233,27.3823529412,7.44360902256,290.0,10.0,9.0,132.0,145.0,24.0,37.0,10.0,82.0,338.0,485.0,432.0,14.0,34.0,six
36,25.3083310932,12.7311258129,17.0193105761,29.0769230769,7.29894179894,234.0,10.0,5.0,102.0,126.0,35.0,47.0,13.0,52.0,310.0,380.0,364.0,12.0,26.0,six
37,20.6664461979,10.4876531626,14.7044411221,12.0,7.38095238095,20.0,3.0,0.0,18.0,24.0,4.0,7.0,1.0,1.0,53.0,47.0,36.0,1.0,7.0,six
38,23.2258878126,11.3038192957,15.818239257,15.4615384615,7.76119402985,199.0,31.0,8.0,123.0,134.0,40.0,54.0,4.0,64.0,351.0,391.0,408.0,5.0,52.0,six
39,21.602598209,9.57920326789,13.5333727041,10.0,8.81666666667,13.0,2.0,1.0,16.0,13.0,2.0,5.0,0.0,0.0,36.0,25.0,30.0,5.0,6.0,six
40,23.6864661956,12.0805782036,16.130983427,25.1428571429,7.35890151515,284.0,11.0,8.0,167.0,170.0,40.0,59.0,22.0,76.0,436.0,571.0,460.0,25.0,42.0,six
41,24.4287228452,12.4315031645,16.8188994421,23.25,6.89093701997,177.0,11.0,2.0,122.0,115.0,15.0,42.0,7.0,41.0,294.0,389.0,259.0,3.0,28.0,six
42,22.6153826338,12.3668361879,16.0042796331,35.45,7.76163610719,199.0,11.0,12.0,138.0,94.0,31.0,27.0,8.0,11.0,290.0,301.0,395.0,13.0,20.0,six
43,23.8761902625,12.2591035922,16.2336122304,28.5862068966,7.10132689988,201.0,32.0,3.0,172.0,127.0,19.0,34.0,10.0,44.0,352.0,452.0,360.0,17.0,29.0,six
44,22.8457714204,11.6912053203,15.8681411701,18.24,7.43201754386,120.0,4.0,6.0,78.0,81.0,8.0,30.0,7.0,28.0,197.0,258.0,188.0,10.0,25.0,six
45,22.6246151563,12.2059757404,15.8436948888,21.7567567568,6.92173913043,231.0,25.0,22.0,173.0,102.0,18.0,29.0,8.0,7.0,322.0,472.0,323.0,10.0,37.0,six
46,23.5642454361,12.256048036,16.13764541,22.935483871,7.35724331927,177.0,16.0,9.0,133.0,104.0,22.0,50.0,11.0,41.0,309.0,391.0,300.0,20.0,31.0,six
47,24.172586448,12.4372577354,15.7196674038,25.5517241379,7.98245614035,242.0,12.0,4.0,118.0,116.0,26.0,35.0,10.0,33.0,295.0,348.0,343.0,50.0,29.0,six
48,22.6814222181,12.2983511672,15.921993797,12.0,7.80769230769,45.0,4.0,0.0,33.0,26.0,3.0,0.0,0.0,19.0,62.0,83.0,66.0,7.0,13.0,six
49,23.8492430616,11.9494700711,16.3381695058,20.3333333333,7.14754098361,46.0,4.0,3.0,37.0,29.0,4.0,11.0,2.0,6.0,81.0,99.0,84.0,0.0,9.0,two
50,23.0111037262,12.2376849379,16.2449128203,15.3076923077,6.84924623116,65.0,1.0,1.0,40.0,34.0,7.0,7.0,0.0,7.0,88.0,117.0,81.0,1.0,13.0,two
51,21.15760429,10.7963131064,14.2120312489,7.71428571429,7.09259259259,12.0,0.0,0.0,16.0,9.0,5.0,1.0,0.0,0.0,31.0,34.0,20.0,0.0,7.0,two
52,23.3227130889,12.5226606868,15.8185017518,15.6363636364,7.52906976744,47.0,3.0,0.0,48.0,21.0,3.0,1.0,1.0,6.0,73.0,87.0,84.0,1.0,11.0,two
53,23.7832724,11.4873836993,16.0080766076,23.5555555556,7.46698113208,52.0,4.0,4.0,44.0,37.0,8.0,7.0,0.0,12.0,96.0,106.0,101.0,5.0,9.0,two
54,22.2866023808,11.629810907,14.9460038124,12.7142857143,7.78651685393,24.0,0.0,0.0,24.0,18.0,3.0,2.0,0.0,0.0,47.0,42.0,42.0,5.0,7.0,two
55,20.2114252755,11.4467950155,15.6151706955,19.5,6.82051282051,7.0,1.0,1.0,11.0,7.0,0.0,1.0,1.0,0.0,19.0,21.0,18.0,0.0,2.0,two
56,22.559156299,11.9113842903,16.2870015656,12.5,7.45333333333,17.0,1.0,0.0,18.0,15.0,2.0,2.0,0.0,4.0,37.0,35.0,38.0,2.0,6.0,two
57,24.1611226921,11.7281030006,16.3924042455,12.3636363636,7.15073529412,68.0,3.0,1.0,42.0,55.0,8.0,17.0,3.0,22.0,122.0,142.0,128.0,2.0,22.0,two
58,22.3287801348,11.8677081475,15.3715138063,18.25,7.66666666667,53.0,8.0,0.0,42.0,28.0,11.0,4.0,2.0,8.0,85.0,96.0,118.0,5.0,12.0,two
59,24.5833716573,12.1407800623,16.1852356671,17.9230769231,7.35193133047,69.0,4.0,0.0,40.0,34.0,14.0,10.0,3.0,18.0,98.0,132.0,94.0,7.0,13.0,two
60,23.4394641035,11.6423284769,16.1068272128,14.0625,7.42666666667,55.0,3.0,1.0,38.0,48.0,10.0,17.0,1.0,9.0,113.0,121.0,89.0,15.0,16.0,two
61,23.8374722722,11.9959747451,16.0015653698,19.2857142857,7.23703703704,75.0,6.0,1.0,47.0,58.0,10.0,18.0,1.0,15.0,133.0,154.0,111.0,5.0,14.0,two
62,22.0210112878,11.5605787239,15.1772062538,18.3571428571,6.87159533074,35.0,13.0,0.0,43.0,57.0,16.0,30.0,0.0,0.0,146.0,146.0,103.0,8.0,14.0,two
63,22.8422616358,11.893214569,15.8662134407,20.9230769231,7.09558823529,72.0,2.0,2.0,59.0,41.0,8.0,16.0,1.0,14.0,124.0,153.0,119.0,0.0,13.0,two
64,21.9856638348,12.3786905298,16.1288948778,13.6363636364,7.27333333333,37.0,4.0,0.0,38.0,24.0,7.0,3.0,1.0,1.0,72.0,72.0,76.0,2.0,11.0,two
65,23.0832322079,12.1593591315,15.8617280412,18.1818181818,7.115,56.0,0.0,2.0,35.0,31.0,9.0,15.0,2.0,8.0,90.0,113.0,85.0,2.0,11.0,two
66,24.2368382247,11.2717596525,15.3175232091,19.75,7.91139240506,37.0,4.0,0.0,28.0,24.0,13.0,6.0,2.0,8.0,71.0,75.0,75.0,8.0,8.0,two
67,22.8444848736,12.2485751594,15.769120477,15.0,7.8,34.0,5.0,0.0,27.0,33.0,3.0,2.0,0.0,11.0,65.0,68.0,79.0,3.0,10.0,two
68,24.5162937038,12.1109216838,16.8527201662,19.6,6.47959183673,51.0,3.0,2.0,28.0,39.0,5.0,12.0,2.0,9.0,84.0,131.0,62.0,3.0,10.0,two
69,23.3059413831,12.2620764655,15.5023777814,20.0909090909,8.05429864253,66.0,3.0,5.0,44.0,27.0,10.0,10.0,0.0,7.0,91.0,119.0,75.0,27.0,11.0,two
70,22.2806198888,11.6288626489,15.9946592277,22.7,6.6872246696,58.0,6.0,2.0,35.0,39.0,9.0,11.0,0.0,7.0,94.0,136.0,86.0,5.0,10.0,two
71,22.9708156275,12.1988416497,16.2589223583,23.125,6.45405405405,46.0,4.0,4.0,25.0,30.0,7.0,10.0,2.0,7.0,72.0,112.0,71.0,2.0,8.0,two
72,22.2058573708,10.7000599128,15.2647945509,13.3333333333,7.175,4.0,3.0,2.0,9.0,11.0,2.0,1.0,0.0,1.0,23.0,21.0,18.0,1.0,3.0,two
73,23.6107841544,12.484506787,16.1686911285,18.8181818182,7.2270531401,63.0,10.0,0.0,40.0,31.0,3.0,6.0,3.0,9.0,80.0,122.0,75.0,10.0,11.0,two
74,21.827877796,11.691985916,15.2881146451,15.8421052632,7.51162790698,78.0,5.0,1.0,54.0,50.0,13.0,22.0,3.0,17.0,139.0,148.0,150.0,3.0,19.0,two
75,22.641854151,12.3216128926,15.7777482505,23.2222222222,7.54545454545,53.0,12.0,3.0,37.0,20.0,9.0,9.0,5.0,9.0,75.0,105.0,91.0,13.0,9.0,two
76,23.4584524805,11.8173540081,15.458917699,16.75,7.31343283582,36.0,2.0,0.0,29.0,19.0,8.0,5.0,1.0,4.0,61.0,76.0,57.0,1.0,8.0,two
77,23.232793085,11.2881925606,15.0753304075,15.5833333333,7.79144385027,45.0,1.0,1.0,33.0,33.0,10.0,15.0,2.0,10.0,91.0,77.0,109.0,1.0,12.0,two
78,24.2235550647,11.671820063,16.3501317467,14.1666666667,6.59215686275,64.0,2.0,0.0,45.0,48.0,11.0,13.0,0.0,18.0,117.0,171.0,82.0,2.0,18.0,two
79,24.2959819757,11.571993493,16.3760508637,14.3846153846,7.32620320856,34.0,1.0,1.0,27.0,39.0,12.0,19.0,0.0,22.0,97.0,106.0,80.0,1.0,13.0,two
80,24.2534951224,11.7459453767,16.1864025116,17.0714285714,6.24267782427,53.0,8.0,2.0,35.0,42.0,10.0,10.0,1.0,15.0,97.0,162.0,74.0,3.0,14.0,two
81,23.4761118879,11.8960065332,16.2517423796,23.3076923077,7.47194719472,83.0,5.0,3.0,63.0,49.0,9.0,16.0,1.0,8.0,137.0,148.0,146.0,9.0,13.0,two
82,22.3499226772,11.7459892596,14.7567159744,17.2857142857,8.67768595041,29.0,3.0,0.0,19.0,26.0,4.0,1.0,0.0,9.0,50.0,44.0,77.0,0.0,7.0,two
83,23.6220218595,12.0460212076,16.4498579874,17.0,6.50588235294,33.0,2.0,0.0,23.0,25.0,10.0,16.0,2.0,12.0,74.0,112.0,57.0,1.0,10.0,two
84,23.8690629353,11.8221307105,16.623018426,22.6923076923,7.52203389831,83.0,3.0,4.0,42.0,54.0,9.0,27.0,3.0,13.0,132.0,164.0,128.0,3.0,13.0,two
85,24.5588779107,12.2875931233,16.2044383923,17.3,7.45664739884,59.0,4.0,0.0,25.0,23.0,11.0,5.0,0.0,13.0,64.0,96.0,77.0,0.0,10.0,two
86,22.7601573728,11.486652591,15.3716975994,14.3333333333,7.54263565891,56.0,5.0,5.0,47.0,47.0,7.0,13.0,0.0,13.0,114.0,129.0,127.0,2.0,18.0,two
87,22.9361266561,11.6022793955,16.1592939691,16.0,7.09375,18.0,2.0,2.0,10.0,18.0,4.0,8.0,1.0,8.0,40.0,57.0,33.0,6.0,6.0,two
88,24.0173695881,12.1508609453,16.2286544542,20.5333333333,7.2012987013,81.0,10.0,1.0,64.0,50.0,18.0,10.0,0.0,8.0,142.0,170.0,130.0,8.0,15.0,two
89,23.2149682435,12.1355184655,15.8695625545,21.8461538462,7.15845070423,80.0,5.0,5.0,42.0,47.0,10.0,23.0,3.0,6.0,122.0,152.0,128.0,4.0,13.0,two
90,21.1575543903,12.0164177337,16.1502833888,15.0,7.34545454545,34.0,5.0,3.0,31.0,21.0,5.0,3.0,2.0,11.0,60.0,85.0,78.0,2.0,11.0,two
91,22.9167537342,11.8221537272,15.869434022,19.0,6.4298245614,63.0,7.0,2.0,44.0,40.0,3.0,9.0,0.0,10.0,96.0,146.0,79.0,3.0,12.0,two
92,24.0633050501,11.6799277512,16.4541826974,15.8333333333,7.14035087719,70.0,1.0,0.0,51.0,47.0,18.0,19.0,4.0,19.0,135.0,159.0,125.0,1.0,18.0,two
93,23.5903704849,11.7145779105,15.4487725912,27.5384615385,7.13966480447,96.0,2.0,2.0,68.0,60.0,26.0,14.0,4.0,17.0,168.0,203.0,151.0,4.0,13.0,three
94,22.8327151777,12.0712242643,15.9893250442,19.6666666667,7.06440677966,82.0,5.0,3.0,64.0,47.0,4.0,14.0,1.0,8.0,129.0,170.0,115.0,10.0,15.0,three
95,21.6378210144,12.4056652537,15.7237908383,19.8823529412,7.59171597633,98.0,7.0,2.0,80.0,44.0,14.0,12.0,2.0,3.0,150.0,165.0,166.0,7.0,17.0,three
96,24.3479908227,11.8974263294,16.2329066671,14.0,6.83928571429,102.0,2.0,3.0,74.0,65.0,11.0,20.0,3.0,34.0,170.0,234.0,148.0,10.0,28.0,three
97,23.5122284744,11.6147439301,15.9127115482,17.2307692308,7.59375,111.0,5.0,9.0,56.0,89.0,18.0,30.0,3.0,35.0,193.0,233.0,199.0,16.0,26.0,three
98,23.8720444009,11.9364754774,15.843564019,18.5,8.27413127413,64.0,4.0,5.0,48.0,55.0,5.0,10.0,2.0,13.0,118.0,106.0,135.0,18.0,14.0,three
99,22.3382430547,11.8376357127,15.7165196793,23.3846153846,7.30263157895,75.0,15.0,2.0,42.0,50.0,23.0,11.0,0.0,8.0,126.0,165.0,132.0,7.0,13.0,three
100,23.9160347179,12.5127995797,16.3878798125,20.9523809524,7.66590909091,137.0,9.0,3.0,77.0,67.0,18.0,17.0,6.0,25.0,179.0,216.0,212.0,12.0,21.0,three
101,23.4259738151,11.9014925968,15.6430789985,22.4285714286,7.43949044586,49.0,2.0,0.0,27.0,26.0,13.0,7.0,0.0,8.0,73.0,81.0,73.0,3.0,7.0,three
102,23.6980160498,12.3769233894,16.1698756094,19.4117647059,7.08484848485,92.0,7.0,3.0,58.0,50.0,10.0,18.0,3.0,18.0,136.0,191.0,133.0,6.0,17.0,three
103,22.4307633012,11.8243358291,15.5232165554,19.5263157895,8.07547169811,87.0,19.0,1.0,68.0,48.0,32.0,15.0,0.0,12.0,163.0,177.0,168.0,26.0,19.0,three
104,23.1853846728,12.023909958,16.5058133522,18.2941176471,6.84565916399,67.0,7.0,8.0,49.0,53.0,12.0,14.0,1.0,20.0,128.0,188.0,115.0,8.0,17.0,three
105,23.1704914824,12.6487631544,16.1941431447,20.4545454545,7.71111111111,68.0,2.0,4.0,39.0,38.0,8.0,10.0,3.0,9.0,95.0,97.0,127.0,1.0,11.0,three
106,22.9023975291,11.652945599,15.7423641397,21.7058823529,7.0352303523,79.0,7.0,4.0,54.0,78.0,6.0,42.0,2.0,22.0,180.0,215.0,143.0,11.0,17.0,three
107,23.9526693744,12.1042344739,16.4188717291,15.8076923077,6.8102189781,104.0,16.0,2.0,76.0,74.0,14.0,16.0,4.0,28.0,180.0,267.0,137.0,7.0,26.0,three
108,24.028716977,12.4150724607,16.5714667477,25.0625,6.64588528678,102.0,2.0,8.0,61.0,60.0,15.0,24.0,5.0,23.0,160.0,238.0,158.0,5.0,16.0,three
109,23.7473282573,12.0030863061,15.9488348968,19.3157894737,7.17983651226,98.0,1.0,4.0,64.0,63.0,8.0,14.0,5.0,35.0,149.0,192.0,170.0,5.0,19.0,three
110,22.5425565177,11.8962215954,16.110234973,18.0769230769,6.89787234043,63.0,5.0,6.0,47.0,42.0,3.0,15.0,0.0,6.0,107.0,134.0,101.0,0.0,13.0,three
111,21.914702048,12.5885779177,15.5494630282,19.7692307692,7.70428015564,66.0,3.0,7.0,50.0,34.0,6.0,17.0,0.0,8.0,107.0,126.0,122.0,9.0,13.0,three
112,23.1942403656,12.8834605609,16.2671615974,19.4444444444,7.42285714286,55.0,3.0,3.0,36.0,23.0,4.0,0.0,0.0,10.0,63.0,88.0,84.0,3.0,9.0,three
113,23.7204108128,11.9518551699,15.6526227771,19.8260869565,7.27192982456,138.0,5.0,5.0,93.0,75.0,13.0,24.0,4.0,19.0,205.0,234.0,216.0,6.0,23.0,three
114,22.5308555652,11.9322788227,15.9100180305,20.9230769231,7.33088235294,61.0,8.0,2.0,54.0,54.0,7.0,17.0,0.0,13.0,132.0,151.0,110.0,11.0,13.0,three
115,23.5396309814,12.2795700921,16.4574464309,15.1904761905,7.16300940439,101.0,3.0,0.0,62.0,59.0,12.0,11.0,0.0,18.0,144.0,175.0,143.0,1.0,21.0,three
116,23.5827876404,11.9737466754,16.4067302281,23.0555555556,7.13493975904,114.0,7.0,4.0,70.0,80.0,8.0,21.0,0.0,25.0,179.0,254.0,138.0,23.0,18.0,three
117,23.2094106852,11.9266624893,16.1351018777,21.7692307692,7.06713780919,80.0,3.0,2.0,56.0,55.0,7.0,20.0,1.0,10.0,138.0,155.0,122.0,6.0,13.0,three
118,22.7370116565,11.8473245195,15.7405063897,22.3333333333,7.40049751244,96.0,16.0,3.0,62.0,64.0,18.0,20.0,4.0,24.0,164.0,212.0,185.0,5.0,18.0,three
119,24.3348976578,12.3110978876,16.7054030199,24.3157894737,7.07792207792,134.0,5.0,1.0,78.0,78.0,12.0,31.0,4.0,27.0,199.0,260.0,195.0,7.0,19.0,three
120,24.5425939209,12.0487475983,16.2452173969,19.5294117647,7.12048192771,91.0,13.0,1.0,52.0,49.0,10.0,14.0,3.0,17.0,125.0,195.0,131.0,6.0,17.0,three
121,23.4317936644,12.0308080335,15.7081246074,18.875,7.6821192053,128.0,9.0,3.0,87.0,62.0,12.0,30.0,8.0,11.0,191.0,211.0,232.0,10.0,24.0,three
122,23.2460023252,11.6348629779,15.7563476948,16.9444444444,7.33442622951,70.0,9.0,5.0,41.0,60.0,14.0,19.0,1.0,16.0,134.0,173.0,117.0,15.0,18.0,three
123,20.2775088253,11.2411215488,14.5811464707,11.2,7.48214285714,17.0,2.0,0.0,21.0,9.0,3.0,0.0,0.0,0.0,33.0,30.0,24.0,2.0,5.0,three
124,22.7066550815,11.3784693154,15.4413404596,22.1333333333,6.62951807229,79.0,12.0,1.0,58.0,73.0,6.0,26.0,1.0,12.0,163.0,202.0,128.0,2.0,15.0,three
125,21.515502184,11.803993322,15.166809295,19.9090909091,7.85159817352,92.0,19.0,4.0,94.0,71.0,17.0,14.0,2.0,13.0,196.0,209.0,214.0,15.0,22.0,three
126,23.9370788931,11.9330818336,15.4614815911,15.1428571429,7.2641509434,110.0,5.0,3.0,83.0,80.0,14.0,14.0,3.0,20.0,191.0,241.0,175.0,8.0,28.0,three
127,23.2824027152,11.588672598,15.8289449957,19.0869565217,7.13895216401,109.0,8.0,3.0,86.0,78.0,18.0,25.0,5.0,24.0,207.0,253.0,181.0,5.0,23.0,three
128,23.1800462474,12.8274827663,15.9836514352,23.4615384615,8.09836065574,95.0,7.0,6.0,65.0,32.0,14.0,8.0,2.0,10.0,119.0,126.0,170.0,9.0,13.0,three
129,24.5833771951,11.403826353,16.2124309215,19.0952380952,6.93765586035,107.0,2.0,5.0,55.0,80.0,11.0,31.0,5.0,28.0,177.0,250.0,146.0,5.0,21.0,three
130,23.5283476908,12.0482577429,16.0860713937,17.2222222222,7.41935483871,71.0,11.0,2.0,44.0,55.0,9.0,21.0,2.0,22.0,129.0,169.0,133.0,8.0,18.0,three
131,23.922172369,12.1818181614,16.3978721707,13.2777777778,6.76150627615,74.0,0.0,0.0,50.0,28.0,11.0,10.0,2.0,13.0,99.0,141.0,96.0,2.0,18.0,three
132,22.5406502249,12.1963564489,15.8699168222,28.2727272727,7.44051446945,85.0,9.0,2.0,60.0,37.0,15.0,12.0,1.0,5.0,124.0,159.0,145.0,7.0,11.0,three
133,23.6599441193,12.3088015346,16.1933303434,21.4615384615,7.24372759857,60.0,19.0,2.0,44.0,44.0,10.0,20.0,2.0,18.0,118.0,157.0,119.0,3.0,13.0,three
134,23.4511433216,11.82714277,15.9932101508,23.9473684211,6.76263736264,105.0,24.0,6.0,92.0,62.0,15.0,19.0,13.0,13.0,188.0,264.0,181.0,10.0,19.0,three
135,24.0997253398,11.6952732687,16.0709497201,19.1111111111,6.88953488372,82.0,14.0,1.0,64.0,57.0,12.0,32.0,2.0,17.0,165.0,187.0,156.0,1.0,18.0,three
136,23.9953054787,12.4524318722,16.4643837646,24.0,7.80303030303,115.0,23.0,5.0,71.0,75.0,14.0,29.0,8.0,49.0,189.0,265.0,241.0,22.0,22.0,three
137,22.9142534365,11.977136168,16.1895734733,18.0666666667,7.0332103321,73.0,10.0,1.0,38.0,50.0,4.0,22.0,1.0,10.0,114.0,160.0,107.0,4.0,15.0,three
138,23.5763202236,11.6334790684,15.8273517288,23.2941176471,7.43181818182,94.0,6.0,3.0,59.0,74.0,12.0,28.0,1.0,29.0,173.0,226.0,157.0,13.0,17.0,three
139,23.7877370357,11.6119065495,15.9420046428,18.125,7.38275862069,70.0,7.0,2.0,50.0,46.0,15.0,7.0,1.0,20.0,118.0,164.0,115.0,11.0,16.0,three
140,23.2299378767,12.3452404673,16.218993342,23.2222222222,7.08373205742,129.0,2.0,4.0,87.0,54.0,17.0,19.0,2.0,14.0,177.0,237.0,173.0,8.0,18.0,three
141,21.0975446667,10.6978744382,14.5681781508,11.2,7.67857142857,12.0,3.0,0.0,16.0,9.0,1.0,0.0,0.0,0.0,26.0,26.0,28.0,2.0,5.0,three
142,22.2726308743,12.7982808253,15.675069173,22.6666666667,7.82647058824,105.0,4.0,6.0,67.0,41.0,16.0,12.0,2.0,5.0,136.0,158.0,171.0,11.0,15.0,three
143,24.3769590403,11.7187589039,16.3651664741,17.3142857143,6.79372937294,158.0,6.0,3.0,84.0,126.0,23.0,39.0,6.0,73.0,272.0,384.0,221.0,1.0,35.0,four
144,24.36116025,12.6448814935,16.5076611283,26.4090909091,7.34251290878,188.0,18.0,1.0,108.0,81.0,20.0,22.0,12.0,20.0,231.0,294.0,277.0,10.0,22.0,four
145,22.5203029685,12.6663452413,15.9378751594,22.5238095238,7.10570824524,128.0,27.0,12.0,115.0,43.0,13.0,11.0,2.0,6.0,182.0,282.0,177.0,14.0,21.0,four
146,22.7852434761,11.2311197752,15.4704823031,19.1612903226,7.46801346801,150.0,20.0,3.0,127.0,123.0,12.0,29.0,4.0,16.0,291.0,318.0,261.0,15.0,31.0,four
